
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e14bd0 l     F .text		 00000042 get_conn_for_addr
01e16c96 l     F .text		 0000006a get_database
01e16c02 l     F .text		 00000022 get_is_in_background_flag
01e15d3e l     F .text		 00000090 get_last_database
01e00a3a l     F .text		 0000000e get_ldo_trim_res
01e011be l     F .text		 000000aa get_ldo_voltage
01e16d00 l     F .text		 00000064 get_link_key
01e16182 l     F .text		 00000038 get_list_exist_item
01e077bc l     F .text		 00000040 get_random_number
01e15c72 l     F .text		 00000036 get_remote_dev_info_index
01e16c76 l     F .text		 00000020 get_remote_test_flag
00000dcc l     F .data		 0000000a get_sfc_bit_mode
01e170a8 l     F .text		 0000001c get_support_profile
00002d16 l     F .data		 0000002e get_taskq
01e29364 l     F .text		 00000070 get_vbat_level
01e293d4 l     F .text		 00000040 get_vbat_percent
00005728 l       .bss		 00000004 get_vbat_percent_call
000056ec l       .bss		 00000002 global_id
00003806 l     F .data		 00000018 gpio2reg
00003a66 l     F .data		 0000006e gpio_die
00003af2 l     F .data		 0000003a gpio_dieh
0000394e l     F .data		 00000068 gpio_dir
000038bc l     F .data		 00000092 gpio_direction_output
00003b2c l       .data		 00000010 gpio_regs
0000381e l     F .data		 00000062 gpio_set_die
00003a2c l     F .data		 0000003a gpio_set_pd
000039d4 l     F .data		 0000003a gpio_set_pu
01e2f44c l       .text		 00000006 group_item_table
01e02800 l     F .text		 00000004 h4_controller_can_send_now
01e027f2 l     F .text		 00000004 h4_controller_close
01e027ec l     F .text		 00000002 h4_controller_init
01e027ee l     F .text		 00000004 h4_controller_open
01e027f6 l     F .text		 0000000a h4_controller_register_packet_handler
01e02804 l     F .text		 0000000e h4_controller_send_packet
01e024f6 l     F .text		 0000001a h4_hci_packet_handler
00008494 l       .bss		 00000004 h4_transport
000048bc l       .data		 00000024 handl
01e16fe4 l     F .text		 000000a2 handle_remote_dev_type
01e1637e l     F .text		 0000000a hci_add_event_handler
01e1841c l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e14eb2 l     F .text		 0000001c hci_can_send_acl_packet_now
01e14e9a l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e19c38 l     F .text		 00000004 hci_cancel_inquiry
01e19c34 l     F .text		 00000004 hci_cancle_page
000084e8 l       .bss		 00000080 hci_cmd_tmp_buff
01e16388 l     F .text		 00000026 hci_connectable_control
01e1527a l     F .text		 00000008 hci_connections_get_iterator
01e02614 l     F .text		 000000a8 hci_controller_init
01e170c8 l     F .text		 00000004 hci_disconnect_cmd
01e19c0e l     F .text		 00000026 hci_discoverable_control
00008c54 l       .bss		 00000008 hci_event_callback_registration
00008c6c l       .bss		 00000008 hci_event_callback_registration.2349
01e0558c l     F .text		 00000074 hci_event_encryption_change
01e05600 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e17be0 l     F .text		 0000063a hci_event_handler
01e14c94 l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e02812 l     F .text		 000000b6 hci_h4_download_data
01e14f92 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e06f52 l     F .text		 00000024 hci_ll_get_device_address
01e06f76 l     F .text		 00000024 hci_ll_get_link_local_address
01e14e4e l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e1bdf8 l     F .text		 0000007a hci_packet_handler
00004008 l       .data		 000000a2 hci_param
01e1ada2 l     F .text		 0000000c hci_remove_event_handler
01e14ece l     F .text		 0000001a hci_reserve_packet_buffer
01e17b5c l     F .text		 00000084 hci_run_for_acl_data_send
00003b48 l       .data		 00000001 hci_scan_control
01e0260c l     F .text		 00000008 hci_send_acl_data
01e02510 l     F .text		 0000003e hci_send_event
01e026bc l     F .text		 00000052 hci_send_event_cmd_complete
01e1988e l     F .text		 00000036 hci_set_sniff_mode
01e2c752 l     F .text		 00000006 hci_subevent_le_enhanced_connection_complete_get_connection_handle
01e02200 l       .text		 00000028 hci_transport_controller
00005c28 l       .bss		 00000058 hdl
000049c8 l       .data		 00000001 hdl.0
00005774 l       .bss		 00000004 hdl.0.1108
000057b8 l       .bss		 00000004 hdl.0.6471
000049cc l       .data		 00000001 hdl.1
000049c0 l       .data		 00000002 hdl.10
000049a4 l       .data		 00000004 hdl.11
000049c4 l       .data		 00000001 hdl.12
000049a8 l       .data		 00000004 hdl.13
000049b8 l       .data		 00000001 hdl.14
000049bc l       .data		 00000001 hdl.15
00004a24 l       .data		 00000004 hdl.17
00004a28 l       .data		 00000004 hdl.18
000049b0 l       .data		 00000004 hdl.2
000057bc l       .bss		 00000004 hdl.2.6472
000049a0 l       .data		 00000001 hdl.23
0000499c l       .data		 00000004 hdl.24
00005770 l       .bss		 00000004 hdl.4.1106
0000849c l       .bss		 00000030 hdl.4710
00005764 l       .bss		 00000004 hdl.5.1097
0000576c l       .bss		 00000004 hdl.6.1105
000049ac l       .data		 00000004 hdl.7
000049b4 l       .data		 00000001 hdl.8
000049d0 l       .data		 00000004 hdl.9
00008ec0 l       .bss		 00000008 head
00004904 l       .data		 00000008 head.1785
000048e0 l       .data		 00000008 head.2047
01e1b2aa l     F .text		 00000004 hfp_release
01e1b2a6 l     F .text		 00000004 hfp_resume
01e1b2a2 l     F .text		 00000004 hfp_suspend
00003b54 l       .data		 00000004 hid
01e190ee l     F .text		 00000026 hid_ackey
01e19240 l     F .text		 0000001e hid_android_shutter
00004901 l       .data		 00000001 hid_battery_level
00005734 l       .bss		 00000004 hid_battery_level_add_cnt
00005738 l       .bss		 00000004 hid_battery_level_add_sum
000056e2 l       .bss		 00000002 hid_battery_notify_timer_id
01e29dfc l     F .text		 00000050 hid_battery_timer_handler
000056e4 l       .bss		 00000002 hid_channel
01e18e88 l     F .text		 00000052 hid_connection_close
01e18d7a l     F .text		 0000010e hid_connection_open
000056e6 l       .bss		 00000002 hid_ctrl_channel
000054ac l       .bss		 00000008 hid_ctrl_data_parse_hook.hid_respone_buffer
01e1864a l     F .text		 00000036 hid_ctrl_try_send
01e1869c l     F .text		 00000024 hid_disconnect
01e14a38 l     F .text		 0000001a hid_diy_regiest_callback
01e185cc l     F .text		 0000007e hid_diy_state_sync
01e29414 l     F .text		 0000007c hid_get_vbat_handle
01e1873c l     F .text		 00000088 hid_incoming_connection
01e2f4bd l       .text		 00000004 hid_information
01e2f4b9 l       .text		 00000004 hid_information1
01e19114 l     F .text		 0000002c hid_inter_try_send
00003b68 l       .data		 00000004 hid_interrupt_callback
01e2f978 l       .text		 00000010 hid_key_click_table
01e2f988 l       .text		 00000010 hid_key_hold_table
01e190d0 l     F .text		 0000001e hid_keyboard
01e18eda l     F .text		 00000086 hid_monitor_connection_open
00003b64 l       .data		 00000004 hid_msg_callback
00003b6c l       .data		 00000001 hid_protocol
01e184d2 l     F .text		 00000040 hid_release
01e184ce l     F .text		 00000004 hid_resume
000056bd l       .bss		 00000001 hid_run
00003b58 l       .data		 00000004 hid_run_loop_buy
00003b70 l       .data		 00000004 hid_sdp_info
01e2f330 l       .text		 0000003c hid_sdp_info_config
01e13b60 l       .text		 0000003c hid_sdp_info_default
01e2776c l     F .text		 00000020 hid_sdp_init
01e19282 l     F .text		 0000012e hid_send_cmd_ioctrl
01e184ca l     F .text		 00000004 hid_suspend
00005c80 l       .bss		 00000080 hid_tmp_buffer
01e1925e l     F .text		 00000024 hid_vol_ctrl
01e2775c l     F .text		 00000010 hidkey_app_idle_query
01e2863c l     F .text		 000000f8 hidkey_app_select_btmode
01e28c50 l     F .text		 000005f6 hidkey_event_handler
01e308a5 l       .text		 00000023 hidkey_report_map
01e28b4e l     F .text		 00000102 hidkey_set_soft_poweroff
01e2778c l     F .text		 00000254 hidkey_state_machine
01e29246 l     F .text		 00000034 hidkey_test_keep_send_data
01e28570 l     F .text		 000000cc hidkey_vm_deal
000044ec l       .data		 00000004 highCurrentTCB
01e22a48 l     F .text		 00000186 hmacCompute
01e287f4 l     F .text		 000001f8 hogp_adv_config_set
000058bf l       .bss		 0000001f hogp_adv_data
000056de l       .bss		 00000002 hogp_adv_timeout_number
01e29494 l     F .text		 0000027a hogp_att_read_callback
01e29780 l     F .text		 000000e2 hogp_att_write_callback
000056e0 l       .bss		 00000002 hogp_con_handle
000048a6 l       .data		 00000001 hogp_connection_update_enable
01e29a00 l     F .text		 000003fc hogp_event_packet_handler
00004934 l       .data		 00000018 hogp_gatt_control_block
01e29306 l     F .text		 00000004 hogp_idle_query
00005824 l       .bss		 0000000e hogp_pair_info
01e32d95 l       .text		 000003db hogp_profile_data
000058a0 l       .bss		 0000001f hogp_scan_rsp_data
00005900 l       .bss		 00000020 hogp_server_adv_config
01e2f374 l       .text		 0000000c hogp_server_init_cfg
01e2f380 l       .text		 00000008 hogp_sm_init_config
01e02d30 l     F .text		 0000001a hw_alloc_rx
01e03b6e l     F .text		 00000016 hw_alloc_tx
01e2d9b6 l     F .text		 00000032 hw_dma_alloc
01e27410 l     F .text		 00000016 hw_dma_clear
01e27400 l     F .text		 00000002 hw_dma_free
01e2da12 l     F .text		 0000001e hw_dma_pop
01e2d9e8 l     F .text		 00000018 hw_dma_push
01e038d2 l     F .text		 0000004e hw_entity_alloc
01e029fa l     F .text		 0000000e hw_entity_free
0000577c l       .bss		 00000004 hw_nv_timer1_reset_time.last_ticks
01e1f74e l     F .text		 00000014 hwi_all_close
01e13c24 l       .text		 00000010 iap2_re_establish
01e1b2c2 l     F .text		 00000004 iap_release
01e1b2be l     F .text		 00000004 iap_resume
01e1b2ba l     F .text		 00000004 iap_suspend
01e2db84 l     F .text		 00000068 idle_resume
01e2dbec l     F .text		 00000026 idle_suspend
00005920 l       .bss		 00000020 idle_task
01e2f478 l       .text		 00000008 idle_task_ops
01e255de l     F .text		 0000000c iic_disable_for_ota
01e04f64 l       .text		 00000005 init_fixed_channel
000042a7 l       .data		 00000001 inq_scan_disable_active
000042a5 l       .data		 00000001 inquiry_disable_active
000042a0 l       .data		 00000004 inquiry_scan
01e1124a l     F .text		 0000004e inquiry_scan_disable
00008a08 l       .bss		 00000008 inquiry_scan_parm
01e12a4e l     F .text		 00000052 inquiry_scan_resume
01e12aa0 l     F .text		 00000080 inquiry_scan_suspend
01e0e184 l       .text		 00000008 inquiry_scan_task_ops
01e13a39 l       .text		 00000005 ios_key_down
01e13a34 l       .text		 00000005 ios_key_up
01e05162 l     F .text		 00000034 irk_enc
00005530 l       .bss		 00000004 irq_lock_cnt
01e1f762 l     F .text		 00000024 irq_read
01e14b9a l     F .text		 00000036 is_1t2_connection
01e2c8de l     F .text		 00000026 is_Bluetooth_Base_UUID
00003b40 l       .data		 00000004 is_btstack_lowpower_active
000054a8 l       .bss		 00000001 is_hid_active
000056ba l       .bss		 00000001 is_hidkey_active
000056b5 l       .bss		 00000001 is_key_active
01e2bf46 l     F .text		 0000000e is_pwm_led_on
01e0e254 l       .text		 00000028 iut_aclsco_table.4245
01e0e27c l       .text		 00000018 iut_edracl_table.4246
01e0e294 l       .text		 00000010 iut_edresco_table
01e0e2a4 l       .text		 0000000c iut_esco_table
000048e8 l       .data		 00000004 jiffies
00005798 l       .bss		 00000004 jiffies_base
01e263d0 l     F .text		 0000001e jl_file_head_valid_check
01e1434c l     F .text		 00000022 just_att_handle_connected
01e22ccc l       .text		 00000100 k
01e256c0 l     F .text		 00000124 key_driver_scan
01e256b0 l     F .text		 00000010 key_idle_query
000056b6 l       .bss		 00000001 key_poweron_flag
01e1870e l     F .text		 00000014 l2cap_accept_connection_internal
01e173ce l     F .text		 00000478 l2cap_acl_handler
01e1a7c2 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e19a3e l     F .text		 00000010 l2cap_can_send_packet_now
01e1514c l     F .text		 0000000c l2cap_channel_ready_for_open
01e18c9e l     F .text		 000000dc l2cap_create_channel_internal
01e14cb8 l     F .text		 000000ac l2cap_create_signaling_internal
01e18722 l     F .text		 0000001a l2cap_decline_connection_internal
01e18680 l     F .text		 0000001c l2cap_disconnect_internal
01e15158 l     F .text		 00000028 l2cap_dispatch
01e15222 l     F .text		 00000028 l2cap_emit_channel_closed
01e15180 l     F .text		 00000076 l2cap_emit_channel_opened
01e151f6 l     F .text		 0000002c l2cap_emit_credits
01e1524a l     F .text		 00000024 l2cap_finialize_channel_close
01e16624 l     F .text		 0000001a l2cap_fixed_channel_table_index_for_channel_id
00008c74 l       .bss		 00000018 l2cap_fixed_channels
01e1ba2a l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e173a2 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e163be l     F .text		 0000001c l2cap_get_service
01e184b0 l     F .text		 0000001a l2cap_hci_event_handler
01e1b0c8 l     F .text		 0000000a l2cap_max_le_mtu
01e1712c l     F .text		 0000001c l2cap_max_mtu
01e170cc l     F .text		 00000014 l2cap_next_local_cid
01e15124 l     F .text		 0000001e l2cap_next_sig_id
01e18440 l     F .text		 00000070 l2cap_notify_channel_can_send
01e17846 l     F .text		 00000234 l2cap_packet_handler
01e1663e l     F .text		 0000001a l2cap_register_fixed_channel
01e163fe l     F .text		 00000038 l2cap_register_service_internal
01e170e0 l     F .text		 0000003e l2cap_register_signaling_response
01e1b0d2 l     F .text		 00000012 l2cap_release_packet_buffer
01e1a76a l     F .text		 0000001e l2cap_request_can_send_fix_channel_now_event
01e1aca4 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e15282 l     F .text		 00000464 l2cap_run
01e1a816 l     F .text		 0000002a l2cap_send_connectionless
01e1855e l     F .text		 00000040 l2cap_send_internal
01e14ff6 l     F .text		 0000003a l2cap_send_le_signaling_packet
01e18512 l     F .text		 0000004c l2cap_send_prepared
01e1a7c6 l     F .text		 00000050 l2cap_send_prepared_connectionless
01e14dca l     F .text		 00000084 l2cap_send_signaling_packet
01e139dc l       .text		 00000058 l2cap_signaling_commands_format
01e17148 l     F .text		 0000025a l2cap_signaling_handler_channel
00008c64 l       .bss		 00000004 l2cap_stack
01e199e4 l     F .text		 00000036 launch_initiative_connection
00005790 l       .bss		 00000004 lb_send
01e1ebfa l     F .text		 000000dc lbuf_alloc
01e2d944 l     F .text		 00000072 lbuf_alloc_btctrler
01e1ed9a l     F .text		 00000054 lbuf_avaliable
01e27466 l     F .text		 0000001e lbuf_clear_btctrler
01e1ed7a l     F .text		 00000020 lbuf_dump
01e1ea16 l     F .text		 000000d0 lbuf_free
01e27382 l     F .text		 0000007e lbuf_free_btctrler
01e1ecda l     F .text		 00000052 lbuf_free_space
01e1ed2c l     F .text		 0000004e lbuf_init
01e2d778 l     F .text		 0000004e lbuf_init_btctrler
01e1ebd0 l     F .text		 0000002a lbuf_pop
01e1eb6a l     F .text		 00000066 lbuf_push
01e2da34 l     F .text		 00000024 lbuf_push_btctrler
01e1ecd6 l     F .text		 00000004 lbuf_real_size
01e1eae6 l     F .text		 00000084 lbuf_realloc
000057f8 l       .bss		 00000004 lc_boot_offset
01e10026 l     F .text		 00000056 lc_local_slot_offset
000056d0 l       .bss		 00000001 lc_sector_align_mode
01e0f648 l     F .text		 0000019c lc_sniff_ctrl
01e0e980 l     F .text		 00000002 lc_write_encry
01e0e94e l     F .text		 00000008 lc_write_ptt
00008488 l       .bss		 00000009 ldo_trim_res
00003b50 l       .data		 00000002 le_att_mtu_size
01e06ad8 l     F .text		 0000005e le_connection_complete_event
01e05490 l     F .text		 0000005a le_connection_update_complete_event
01e06f10 l     F .text		 0000000e le_controller_get_mac
01e06f02 l     F .text		 0000000e le_controller_set_mac
01e0736c l     F .text		 0000000e le_controller_set_random_mac
01e17b02 l     F .text		 0000005a le_create_connection_for_bd_addr_and_type
000040b4 l       .data		 00000004 le_data_length.2
000040b8 l       .data		 00000004 le_data_length.6
000040bc l       .data		 00000004 le_data_length.7
01e1beae l     F .text		 0000003c le_device_db_encryption_get
01e1be72 l     F .text		 0000003c le_device_db_info
01e1beea l     F .text		 0000000c le_device_db_remove
01e03e26 l     F .text		 00000090 le_ext_hw_close
01e17a94 l     F .text		 0000006e le_handle_advertisement_report
01e13c9a l     F .text		 0000002e le_hci_connection_for_handle
01e16c3c l     F .text		 0000003a le_hci_emit_event
01e02408 l     F .text		 00000010 le_hci_send_acl_packet
01e14ee8 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00008a18 l       .bss		 0000022c le_hci_stack
01e03c36 l     F .text		 00000194 le_hw_advertising
01e02ae0 l     F .text		 000000f4 le_hw_close
01e02bd4 l     F .text		 0000005a le_hw_destroy
01e03ab4 l     F .text		 0000000a le_hw_handler_register
01e02c2e l     F .text		 00000102 le_hw_init
01e0339a l     F .text		 000004f8 le_hw_ioctrl
01e03dda l     F .text		 0000000e le_hw_legacy_close
01e0394a l     F .text		 0000016a le_hw_open
01e02ac8 l     F .text		 00000018 le_hw_resume
01e03eb6 l     F .text		 0000007c le_hw_send_packet
01e03164 l     F .text		 0000007c le_hw_send_packet_high
01e0393a l     F .text		 00000010 le_hw_standby
01e040b6 l     F .text		 0000001a le_hw_suspend
01e03ff4 l     F .text		 0000003c le_hw_upload_data
00008c68 l       .bss		 00000004 le_l2cap_event_packet_handler
01e06caa l     F .text		 00000062 le_ll_adv_addr_process
000040c0 l       .data		 000000ac le_param
01e05552 l     F .text		 0000003a le_read_remote_used_features_complete_event
00008c60 l       .bss		 00000004 le_stack_pool
01e14b00 l     F .text		 0000003e lib_make_ble_address
000056a8 l       .bss		 00000008 link
01e116ee l     F .text		 00000026 link_agc_reset
01e108f4 l     F .text		 0000018e link_conn_close
01e1008c l     F .text		 00000026 link_conn_follow_ctrl_disable
01e10084 l     F .text		 00000008 link_conn_follow_ctrl_enable
